a0b8828d39f96bb01bde963756d5569b  ./cmo-gatk.CombineVariants/3.3-0/cmo-gatk.CombineVariants.cwl
1910607d4bed3287524bc3d7c6ab03f5  ./cmo-gatk.DepthOfCoverage/3.3-0/cmo-gatk.DepthOfCoverage.cwl
af104261c58765fcb2f1432e5ab75bf3  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
72b400dfbcc4447b35aa1a8ec796a5d1  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
439141c80888f3f0536ea96e535d797b  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
43ca947d62e8ea2383157183a0d087bb  ./cmo-index/1.0.0/cmo-index.cwl
85f1de955b79f71ec804060476b679dd  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
0b1af13963f171288fed796199f8765e  ./cmo-mutect/1.1.4/cmo-mutect.cwl
215869493d07b858ebe8534408f22a26  ./cmo-mutect/1.1.5/cmo-mutect.cwl
7f4bd7118e4fac14baabf5e1dc2c2d80  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
f1a13b21abac4c756ef9341c43722c8b  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
ef0238910d7c772bdc01b46bef073cea  ./cmo-picard.CalculateHsMetrics/1.129/cmo-picard.CalculateHsMetrics.cwl
8bd5b6ae5ec86b0f4bc02acdd9155a79  ./cmo-picard.CalculateHsMetrics/1.96/cmo-picard.CalculateHsMetrics.cwl
b97ea2054cf8a6446dd3462e04fa9adf  ./cmo-picard.CleanSam/1.129/cmo-picard.CleanSam.cwl
9d2703c15acc4824985cb19dd3ab0cd2  ./cmo-picard.CollectAlignmentSummaryMetrics/1.129/cmo-picard.CollectAlignmentSummaryMetrics.cwl
e253adffe17a811cc46299d4199b663e  ./cmo-picard.CollectAlignmentSummaryMetrics/1.96/cmo-picard.CollectAlignmentSummaryMetrics.cwl
3303dd9d60c9bf6f4fd9e1bb220695ce  ./cmo-picard.CollectGcBiasMetrics/1.129/cmo-picard.CollectGcBiasMetrics.cwl
4c5b956d722465614ad270bf44fdae33  ./cmo-picard.CollectGcBiasMetrics/1.96/cmo-picard.CollectGcBiasMetrics.cwl
7033e5f3946fa7711834682b67dd1c1f  ./cmo-picard.CollectInsertSizeMetrics/1.129/cmo-picard.CollectInsertSizeMetrics.cwl
d9a183f5be4fa33c9eb3a4303b69505f  ./cmo-picard.CollectInsertSizeMetrics/1.96/cmo-picard.CollectInsertSizeMetrics.cwl
4c47fdedead016d7110766d6e2a10bdf  ./cmo-picard.CollectMultipleMetrics/1.129/cmo-picard.CollectMultipleMetrics.cwl
ee11dfb83e6fed481ed17775aa620e2b  ./cmo-picard.CollectMultipleMetrics/1.96/cmo-picard.CollectMultipleMetrics.cwl
fc1936296f372b7787bc985657787e99  ./cmo-picard.FixMateInformation/1.129/cmo-picard.FixMateInformation.cwl
59b7d283b2cf09bfcecbb72036cf6a26  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
2babd2ed93c70a4ee0ea3149293545a4  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
c7e604c4d27e19136e2e7eeed7672ce7  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
0242d30242292f3ecfa68cb4490ee3f7  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
9bb20484aa0b7a57dbf0349e1d64b5d5  ./cmo-pindel/0.2.5b8/cmo-pindel.cwl
fe440a6dcf504ef812d0be0803dd157e  ./cmo-ppflag-fixer/0.1.1/cmo-ppflag-fixer.cwl
7ea93e6893790d508647054de21703e1  ./cmo-qcpdf/0.5.0/cmo-qcpdf.cwl
ca69125a7749bfadd34f121f224667a2  ./cmo-qcpdf/0.5.5/cmo-qcpdf.cwl
1fb5bdfb75e5a2a9ad446d1a3aa33343  ./cmo-snp-pileup/0.1.1/cmo-snp-pileup.cwl
b7ad199941d6615a9bf51db9152dc442  ./cmo-split-reads/1.0.0/cmo-split-reads.cwl
2b56a1ee11812f5bd6dcdb93fd5d4a22  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
c0bdb99096405389fe6a6bd295872401  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
e480715b75c934fb91b2565e1539fd7f  ./cmo-vardict/1.4.6/cmo-vardict.cwl
7a7dc0a786240b05c98795c98782ed84  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
d7ed955fbab286d3e924b89392334cd4  ./cmo-vcf2maf/1.6.14/cmo-vcf2maf.cwl
195f5ded1e068323b83b18750c754fda  ./facets.cwl
4b22e7f03dfe2e865aa6492dc3e30658  ./flatten-array/1.0.0/flatten-array-bam.cwl
8f34434e269a3bedd0f52f4f2f7869a5  ./flatten-array/1.0.0/flatten-array-fastq.cwl
25b1d2347d08a37936c292fdc31b16ba  ./module-1-2-3.chunk.cwl
64766433b516768f70dc5e4b89202dc3  ./module-1-2-3.cwl
be635e74251457d5a19771cc70c9a000  ./module-1-2.chunk.cwl
ecee8522746fbefeb418791bdb8c574d  ./module-1.cwl
a74ef326d1cedd1316d3180944dcabce  ./module-1.scatter.chunk.cwl
d0bb546deea7482a4152b0a58221eb9b  ./module-1.scatter.cwl
c85715dd3910a5ed8fc53cacc379fe42  ./module-2.cwl
acb11f5c0a36c5ce2189614aa1a66aa5  ./module-3.cwl
da66a727a67416f660a8550b017983c5  ./module-4.cwl
df72da0ac40d945dc7c7f0ebb9bfcde2  ./module-5.cwl
b9ddeca9b27904321a681901f83eb95c  ./ngs-filters/1.1.4/ngs-filters.cwl
8d152431063ae10454bff4daaadcb072  ./parse-pairs-and-vcfs/1.0.0/parse-pairs-and-vcfs.cwl
0ef64747989c871ee57742bb47955f06  ./parse-pairs-and-vcfs/2.0.0/parse-pairs-and-vcfs.cwl
54e4a54b4bc62e4d7b324c06b1853cb5  ./parse-project-yaml-input/1.0.0/parse-project-yaml-input.cwl
82ed35fee6b93c0520fb26b3b03e5b6a  ./project-workflow.cwl
72d70fe94e734436742130b353fab23e  ./remove-variants/0.1.1/remove-variants.cwl
5adfdd447fd84f704b4683cd3bda4bb6  ./replace-allele-counts/0.1.0/replace-allele-counts.cwl
d0cbf748965a18822c33dbe23ec880fa  ./replace-allele-counts/0.1.1/replace-allele-counts.cwl
f89c85cfe7c64fdc41f0556c74c0a87c  ./replace-allele-counts/0.2.0/replace-allele-counts.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
fa3515aaecce2530f7bb8d58696c75d4  ./sort-bams-by-pair/1.0.0/sort-bams-by-pair.cwl
2f52218bddd6d87636fc07327d5cf9e5  ./test/env.cwl
8769f1fbbbaa2fa0a8fe549e5316c230  ./test/head-10.cwl
fb4920731508c47020a52b93cef64370  ./test/samtools.cwl
678bfb722b25abd7d1531954f2076d19  ./test/test-workflow-1.cwl
